丫	aa1
篱	lei1
嚟	lei4
釐	lei4
離	lei4
裏	lei5
𢃇	lei5
脷	lei6
膩	lei6
叻	lek1
靈	lek4
壢	lek6
癆	lek6
鈴	leng1
呤	leng3
靚	leng3
零	leng4
領	leng5
𨀤	leoi1
𨂐	leoi1
擂	leoi4
蕾	leoi4
驢	leoi4
裏	leoi5
累	leoi6
噒	leon1
輪	leon4
呢	li1
斂	lim2
燫	lim2
摙	lin2
臠	lin2
鍊	lin2
鏈	lin2
煉	lin6
拎	ling1
令	ling3
𨋢	lip1
擸	lip3
纈	lit3
裂	lit3
𤹐	lit3
裂	lit6
镽	liu1
𩯊	liu1
寮	liu2
撩	liu2
料	liu2
嫽	liu4
撩	liu4
料	liu6
囉	lo1
攞	lo2
腡	lo2
螺	lo2
囉	lo3
𤓓	lo3
囉	lo4
籮	lo4
鑼	lo4
𦧲	loe1
𦧲	loe2
娘	loeng1
兩	loeng2
糧	loeng4
量	loeng4
兩	loeng5
來	loi4
耐	loi6
犖	lok1
碌	lok1
轆	lok1
咯	lok3
淥	lok6
熝	lok6
落	lok6
啷	long1
閬	long2
𠺘	long2
啷	long3
狼	long4
㫰	long6
侸	long6
晾	long6
撈	lou1
攎	lou1
黸	lou1
佬	lou2
爐	lou4
鹵	lou5
潞	lou6
露	lou6
睩	luk1
碌	luk1
轆	luk1
淥	luk6
熝	luk6
窿	lung1
櫳	lung2
籠	lung4
櫳	lung5
籠	lung5
攣	lyun1
聯	lyun4
亂	lyun6
唔	m4
孖	maa1
嘛	maa3
榪	maa5
碼	maa5
嘛	maa6
賣	maai2
埋	maai4
埋	maai4 gaai1
賣	maai6
嘜	maak1
擘	maak3
摱	maan1
𢺳	maan1
蠻	maan4
晚	maan5
掹	maang1
綳	maang1
繃	maang1
蜢	maang2
盲	maang4
猛	maang5
貓	maau1
媌	maau4
矛	maau4
茅	maau5
冞	mai1
劘	mai1
咪	mai1
咪	mai5
咪	mai6
嘜	mak1
墨	mak2
癦	mak2
文	man1
炆	man1
蚊	man1
抆	man2
抿	man2
抆	man3
舋	man3
聞	man4
問	man6
掹	mang1
絣	mang1
䁅	mang2
𤷪	mang2
盟	mang4
乜	mat1
密	mat6
襪	mat6
缹	mau1
踎	mau1
謬	mau6
咩	me1
孭	me1
歪	me2
屘	mei1
渳	mei1
眯	mei1
睸	mei1
味	mei2
微	mei4
味	mei6
未	mei6
沒	mei6
命	meng6
面	min2
綿	min4
面	min6
麵	min6
明	ming4
搣	mit1
瞄	miu2
藐	miu2
𠴕	miu2
瞄	miu4
苗	miu4
嚤	mo1
摩	mo1
摸	mo2
磨	mo4
磨	mo6
網	mong1
望	mong6
毛	mou1
帽	mou2
模	mou2
舞	mou2
冇	mou5
舞	mou5
妹	mui1
妹	mui2
燘	mui2
霉	mui4
妹	mui6
鞔	mun1
門	mun4
悶	mun6
矇	mung1
懵	mung2
朦	mung4
濛	mung4
抹	mut3
挐	naa1
𤶸	naa1
𪐀	naa1
乸	naa2
嗱	naa4
乃	naai3
褦	naai3
奶	naai5
揇	naam3
𨂾	naam3
腩	naam5
癩	naan3
𧕴	naan3
難	naan4
納	naap3
焫	naat3
捺	naat6
錨	naau4
鬧	naau6
抳	nai4
泥	nai4
恁	nam2
諗	nam2
煁	nam4
腍	nam4
淰	nam6
渜	nan1
撚	nan2
𠹌	nang3
凹	nap1
𣲷	nap6
𥹉	nap6
嬲	nau1
獳	nau1
扭	nau2
紐	nau2
匿	nei1
女	neoi1
女	neoi2
女	neoi5
枒	ngaa6
𦜖	ngaa6
嗌	ngaai3
挨	ngaai4
捱	ngaai4
額	ngaak6
啱	ngaam1
揅	ngaan4
研	ngaan4
眼	ngaan5
餲	ngaat3
撓	ngaau1
殽	ngaau4
咬	ngaau5
樂	ngaau6
𠱓	ngai1
𠼮	ngai1
翳	ngai3
蟻	ngai5
吟	ngam4
扲	ngam4
撢	ngam4
奀	ngan1
銀	ngan2
䟴	ngan3
扤	ngan3
仁	ngan4
銀	ngan4
垽	ngan6
韌	ngan6
噏	ngap1
罨	ngap1
岋	ngap6
岌	ngap6
砐	ngap6
翕	ngap6
扤	ngat1
扤	ngat6
勾	ngau1
鈎	ngau1
牛	ngau4
藕	ngau5
吽	ngau6
鵝	ngo4
餓	ngo6
礙	ngoi6
𩓥	ngok6
戇	ngong6
摮	ngou1
𢳆	ngou4
𡃵	ngung1
𡃵	ngung2
呢	ni1
搦	nik1
拈	nim1
踮	nim1
黏	nim1
躡	nim3
黏	nim4
念	nim6
𢆡	nin1
拎	ning1
擰	ning6
捼	no4
耐	noi6
惱	nou3
腦	nou5
燶	nung1
嫩	nyun6
屙	o1
妸	o2
欸	oi2
藹	oi2
愛	oi3
惡	ok3
按	on3
噢	ou1
擙	ou1
扒	paa2
扒	paa4
派	paai1
排	paai2
派	paai3
排	paai4
牌	paai4
拍	paak3
泊	paak3
盼	paan3
嘭	paang1
抨	paang1
𢴒	paang1
𨭌	paang1
棚	paang4
癟	paat3
坺	paat6
拋	paau1
泡	paau1
刨	paau2
泡	paau3
炮	paau3
刨	paau4
㓟	pai1
批	pai1
𠜱	pai1
噴	pan3
䋨	pau3
𠵿	pe1
佊	pe5
㩺	pei1
紕	pei1
皮	pei2
鄙	pei2
皮	pei4
被	pei5
劈	pek3
擗	pek6
屏	peng1
憑	peng1
抨	peng1
拼	peng1
呯	peng4
坺	pet6
辟	pik1
揙	pin2
片	pin2
片	pin3
拼	ping1
撇	pit3
潎	pit3
票	piu3
嫖	piu4
樖	po1
婆	po4
泡	pok1
𦢊	pok1
撲	pok3
鋪	pou1
鋪	pou3
浮	pou4
蒲	pou4
抱	pou5
泡	pou5
配	pui3
賠	pui4
陪	pui4
覆	puk1
拚	pun2
盤	pun2
盆	pun4
盤	pun4
捧	pung2
碰	pung3
拂	put3
沙	saa1
嘥	saai1
舐	saai2
晒	saai3
曬	saai3
衫	saam1
閂	saan1
散	saan2
散	saan3
孱	saan4
潺	saan4
生	saang1
㨘	saang2
省	saang2
譅	saap3
霎	saap3
烚	saap6
煈	saap6
煠	saap6
𤆣	saap6
捎	saau1
哨	saau3
潲	saau3
睄	saau3
篩	sai1
洗	sai2
駛	sai2
勢	sai3
細	sai3
世	sai6
噬	sai6
塞	sak1
參	sam1
嬸	sam2
糝	sam2
申	san1
呻	san3
神	san4
脤	san5
擤	sang3
濕	sap1
拾	sap6
實	sat6
友	sau2
手	sau2
受	sau6
壽	sau6
瀉	se2
蛇	se4
熄	sek1
惜	sek3
食	sek6
聲	seng1
腥	seng1
醒	seng2
鉎	seng3
成	seng4
衰	seoi1
水	seoi2
穗	seoi2
繐	seoi2
碎	seoi3
垂	seoi4
榫	seon2
筍	seon2
順	seon2
馴	seon4
恤	seot1
戌	seot1
銊	seot1
術	seot6
撕	si1
屎	si2
市	si5
識	sik1
食	sik6
閃	sim2
仙	sin1
搧	sin1
扇	sin3
綫	sin3
跣	sin3
𨃩	sin3
升	sing1
星	sing1
煋	sing1
聲	sing1
惺	sing2
繩	sing2
醒	sing2
勝	sing3
成	sing4
承	sing4
剩	sing6
䀹	sip3
攝	sip3
𤗈	sip3
折	sit6
蝕	sit6
燒	siu1
少	siu3
笑	siu3
梳	so1
疏	so1
鎖	so2
傻	so4
瀡	soe4
削	soek3
𠸑	soek3
箱	soeng1
爽	soeng2
相	soeng2
腮	soi1
宿	sok1
箾	sok1
嗍	sok3
欶	sok3
索	sok3
𦂗	sok3
爽	song2
喪	song3
臊	sou1
酥	sou1
騷	sou1
鬚	sou1
掃	sou2
掃	sou3
數	sou3
叔	suk1
宿	suk1
縮	suk1
宿	suk3
熟	suk6
鬆	sung1
慫	sung2
送	sung3
餸	sung3
茸	sung4
輸	syu1
薯	syu2
鼠	syu2
處	syu3
薯	syu4
孫	syun1
損	syun2
船	syun4
吮	syun5
𠽌	syut1
雪	syut3
呔	taai1
太	taai2
舦	taai5
軚	taai5
貪	taam1
探	taam3
燂	taam4
淡	taam5
攤	taan1
癱	taan2
儃	taan3
嘆	taan3
彈	taan4
塌	taap3
塔	taap3
拓	taap3
錔	taap3
撻	taat1
㒓	taat3
趿	taat3
梯	tai1
銻	tai1
睇	tai2
提	tai4
氹	tam3
𧨾	tam3
氹	tam5
褪	tan3
忳	tan4
揗	tan4
炖	tan4
遯	tan4
藤	tang4
佮	tap1
撻	tat1
偷	tau1
㪗	tau2
唞	tau2
抖	tau2
敨	tau2
頭	tau2
透	tau3
投	tau4
頭	tau4
廳	teng1
停	teng2
艇	teng5
推	teoi1
剔	tik1
㖭	tim1
添	tim1
舔	tim2
甜	tim4
舔	tim5
填	tin4
亭	ting2
停	ting4
貼	tip3
挑	tiu1
雕	tiu1
條	tiu2
糶	tiu3
跳	tiu3
條	tiu4
調	tiu4
拖	to1
佗	to4
砣	to4
陀	to4
唾	toe3
枱	toi2
抬	toi4
臺	toi4
劏	tong1
糖	tong2
盪	tong3
趟	tong3
唐	tong4
堂	tong4
塘	tong4
幢	tong4
盪	tong5
蕩	tong5
兔	tou3
套	tou3
桃	tou4
淘	tou4
肚	tou5
通	tung1
同	tung4
筒	tung4
斷	tyun5
脫	tyut3
屋	uk1
壅	ung1
㧬	ung2
擁	ung2
甕	ung3
划	waa1
嘩	waa1
挖	waa2
搲	waa2
畫	waa2
話	waa2
嘩	waa4
話	waa6
擓	waai2
劃	waak6
畫	waak6
彎	waan1
灣	waan1
玩	waan2
還	waan4
挽	waan5
玩	waan6
泓	waang1
橫	waang6
滑	waat2
滑	waat6
威	wai1
媁	wai1
位	wai2
喂	wai3
圍	wai4
為	wai4
為	wai6
胃	wai6
昏	wan1
搵	wan2
圂	wan3
榲	wan3
勻	wan4
暈	wan4
混	wan6
運	wan6
耾	wang1
𡃈	wang1
屈	wat1
煀	wat1
核	wat6
運	wau6
撝	we5
窩	wo1
喎	wo3
喎	wo5
涴	wo5
𢰸	wo5
獲	wok1
鑊	wok6
枉	wong2
王	wong2
黃	wong4
旺	wong6
𠌥	wu1
𠌥	wu3
壺	wu4
煨	wui1
燴	wui6
碗	wun2
涴	wun5
換	wun6
喳	zaa1
揸	zaa1
渣	zaa2
苴	zaa2
咋	zaa3
詐	zaa3
咋	zaa4
拃	zaa6
柵	zaa6
秺	zaa6
膪	zaa6
齋	zaai1
矺	zaak3
笮	zaak3
責	zaak3
擇	zaak6
擲	zaak6
矺	zaak6
䁪	zaam2
斬	zaam2
蹔	zaam2
篸	zaam3
站	zaam6
㜺	zaan2
盞	zaan2
賺	zaan2
趲	zaan2
灒	zaan3
讚	zaan3
贊	zaan3
趲	zaan3
賺	zaan6
爭	zaang1
踭	zaang1
𧶄	zaang1
䂻	zaang6
雜	zaap2
劄	zaap3
摺	zaap3
札	zaap3
褶	zaap3
㗱	zaap6
閘	zaap6
雜	zaap6
扎	zaat3
紥	zaat3
找	zaau2
爪	zaau2
櫂	zaau3
罩	zaau3
劑	zai1
擠	zai1
躋	zai1
仔	zai2
制	zai2
䎺	zai3
制	zai3
掣	zai3
滯	zai6
斟	zam1
針	zam1
枕	zam2
噚	zam3
枕	zam3
浸	zam3
朕	zam6
浸	zam6
真	zan1
趁	zan2
襯	zan3
震	zan3
陣	zan6
憎	zang1
執	zap1
輯	zap1
㨖	zat1
厔	zat1
懫	zat1
窒	zat1
質	zat1
侄	zat2
窒	zat6
躓	zat6
酒	zau2
就	zau6
袖	zau6
啫	ze1
嗻	ze1
姐	ze1
遮	ze1
且	ze2
姐	ze2
借	ze3
嗻	ze4
啫	zek1
漬	zek1
積	zek1
織	zek1
隻	zek3
席	zek6
精	zeng1
正	zeng3
疽	zeoi1
蛆	zeoi1
追	zeoi1
錐	zeoi1
咀	zeoi2
嘴	zeoi2
最	zeoi3
醉	zeoi3
除	zeoi4
樽	zeon1
幯	zeot1
捽	zeot1
椊	zeot1
蟀	zeot1
支	zi1
枝	zi1
知	zi1
螆	zi1
子	zi2
紙	zi2
痣	zi3
字	zi6
治	zi6
自	zi6
即	zik1
漬	zik1
癪	zik1
積	zik1
迹	zik1
值	zik6
直	zik6
櫼	zim1
毡	zin1
氈	zin1
𦟌	zin2
薦	zin3
纏	zin6
整	zing2
證	zing3
淨	zing6
靜	zing6
摺	zip3
唧	zit1
揤	zit1
擳	zit1
瀄	zit1
𡁶	zit1
截	zit6
橛	zit6
招	ziu1
焦	ziu1
蕉	ziu1
照	ziu3
噍	ziu6
摷	ziu6
趙	ziu6
𡁻	ziu6
咗	zo2
阻	zo2
坐	zo6
座	zo6
嗻	zoe1
朘	zoe1
着	zoek3
着	zoek6
將	zoeng1
張	zoeng1
長	zoeng2
仗	zoeng3
脹	zoeng3
賬	zoeng3
醬	zoeng3
載	zoi3
作	zok3
噈	zok6
鑿	zok6
䁓	zong1
裝	zong1
𥊙	zong1
漴	zong6
租	zou1
竈	zou3
做	zou6
造	zou6
捉	zuk1
粥	zuk1
濁	zuk6
贖	zuk6
盅	zung1
舂	zung1
鐘	zung1
粽	zung2
中	zung3
眾	zung3
種	zung3
縱	zung3
仲	zung6
重	zung6
豬	zyu1
煮	zyu2
住	zyu6
箸	zyu6
磚	zyun1
鑽	zyun1
轉	zyun2
轉	zyun3
轉	zyun6
啜	zyut2
啜	zyut3
吮	zyut5
阿	aa3
翳	ai3
曀	ai3
搋	caai1
搓	caai1
刺	cek3
赤	cek3
刺	cek6
赤	cek6
覘	daam1
担	daam1
躉	dan2
囤	dan2
度	dou6
道	dou6
翻	faan1
返	faan1
瓣	faan6
瞓	fan3
睏	fan3
𠝹	gaai3
鎅	gaai3
骹	gaau3
鉸	gaau3
骾	gang2
鯁	gang2
𡃈	gwaak3
莢	haap3
拫	hang4
衡	hang4
瞌	hap1
睺	hau1
候	hau1
㗾	hoe1
噓	hoe1
錐	jeoi1
躽	jin2
偃	jin2
冚	kam2
繞	kiu5
哩	le4
咧	le4
哩	le5
咧	le5
嚦	lek1
叻	lek1
攞	loe2
轆	luk1
碌	luk1
轆	luk1
擘	maak3
掰	maak3
𢺳	maan1
扳	maan1
劘	mai1
咪	mai1
炆	man1
燜	man1
緡	man1
文	man1
㩋	naam1
箾	naam1
𨂾	naam3
銀	ngan4
仁	ngan4
梗	ngang2
哽	ngang2
盤	pun4
盆	pun4
塞	sak1
息	sak1
𤗈	sip3
揳	sip3
攝	sip3
蘇	sou1
臊	sou1
舦	taai5
軚	taai5
敨	tau2
唞	tau2
塘	tong4
堂	tong4
賺	zaan2
盞	zaan2
制	zai3
掣	zai3
癪	zek1
積	zek1
瀄	zit1
唧	zit1
咗	zo2
唨	zo2
